w_0,e_0,d_0_1,b_0_1
0.036451947,0.14469169,0.31312552,1.5798416
0.8386901,0.01885956,0.084064975,1.4618318
0.73104537,0.24237904,0.014978985,0.69396126
0.59263414,0.15370442,0.014510622,0.33047137
0.5976582,0.020900019,0.06892408,0.5666753
0.15075988,0.023726894,0.29073712,1.4941704
0.400396,0.006931221,0.08330054,0.027767448
0.5582135,0.07684146,0.3646682,1.8289753
0.6635416,0.067939356,0.021804193,0.3479367
0.5465742,0.010500007,0.38910767,0.23013848
0.4703135,0.0020478794,0.012214868,0.103474855
0.8912797,0.0730223,0.1704904,0.9254993
0.26130092,0.04194212,0.36265427,0.21934031
0.52805394,0.02969042,0.075644314,0.30312473
0.2874397,0.00067151064,0.15362784,2.841626
0.24108127,0.015911687,0.35692865,0.2279908
0.2568468,0.031053314,0.17729317,0.22635446
0.36008936,0.08751724,0.36899117,1.0226753
0.6063413,0.0341427,0.05971021,0.44850668
0.6505231,0.042184908,0.04533122,0.30160925
0.7716454,0.24304336,0.015711516,0.17609471
0.8191865,0.045837346,0.06614375,0.51608276
0.41378364,0.12720756,0.19978873,1.261559
1.3545811,0.1005297,0.095053725,0.6099943
0.40209934,0.0462561,0.27820143,0.83899
0.31334665,0.039810468,0.28535873,0.11035525
0.35575733,0.01945524,0.3311774,0.43716243
0.7353245,0.052311394,0.012241768,1.181156
0.36674893,0.023806551,0.08601434,0.594152
0.32273942,0.17598496,0.29181305,0.2607754
0.07547827,0.023021493,0.43441042,0.6862333
0.45500952,0.02287863,0.021006431,0.085090935
0.3041666,0.045688227,0.24491763,0.15593597
0.6285565,0.19087072,0.02147816,1.2755232
0.6782619,0.16829039,0.03325535,0.68676937
0.66115475,0.04045825,0.1850912,1.6593388
0.49125648,0.082966976,0.055231325,0.15984845
0.96862257,0.025446128,0.016855586,0.48717746
0.7218882,0.20984633,0.2254728,0.16289812
0.5400707,0.15340775,0.18606092,0.08877268
0.6927886,0.010904436,0.03116667,0.08578704
0.866504,0.006248498,0.06091543,0.16916966
1.4316589,0.12523715,0.06579068,0.04017517
0.5459798,0.010994794,0.12920071,0.30683982
0.53131473,0.057656903,0.165769,0.00097593316
0.41091046,0.011190377,0.19150847,0.31972352
0.33585328,0.014494343,0.068085454,0.9355353
0.46933582,0.021962712,0.21911095,0.71498936
0.7593543,0.059580613,0.030437665,0.26642433
0.56411123,0.04327875,0.07201229,0.057537477
0.51872903,0.119792834,0.4385342,0.4605847
0.44712365,0.043723557,0.16938546,0.24287115
0.8054751,0.12890494,0.06925123,0.15088436
0.5479664,0.0026210444,0.001004946,0.59839976
0.7288842,0.0029325623,0.032887626,0.26346883
0.37828335,0.08733231,0.16880815,1.3563696
0.28836113,0.2225351,0.3158184,1.0153204
0.36668035,0.1551545,0.25308517,0.24314372
0.1374017,0.090763785,0.45739084,0.32368338
0.80408037,0.06354855,0.1149794,0.7241924
0.33108857,0.022130057,0.3280862,0.6881488
0.6327838,0.08069883,0.028878652,0.27936786
0.59812844,0.027130324,0.092928365,1.5551103
0.64579195,0.012064654,0.025285183,1.2160875
1.2893271,0.022217674,0.1424677,2.520558
0.21306843,0.050224457,0.2861195,0.55411273
0.14091264,0.010705452,0.41397956,0.65671164
0.42350024,0.022570012,0.26144165,0.41879758
0.7956355,0.21951164,0.0045017595,0.15896016
0.5909631,0.24834771,0.24482872,0.84174234
0.6690429,0.007756757,0.21259405,0.44085866
0.48601317,0.107507244,0.068503276,0.077022955
0.5293296,0.034372438,0.1381024,0.3980382
0.5691207,0.05102152,0.031230938,0.0035776314
1.1375554,0.019003319,0.09986333,0.91799355
0.5560194,0.036859147,0.033623736,0.006032785
0.5390083,0.06883609,0.04185633,0.121514164
0.42069602,0.009732424,0.10182347,0.6077386
0.5287366,0.02963622,0.15344545,0.23715939
0.51865363,0.017248115,0.03293648,0.25434613
0.80632097,0.103806786,0.022907894,0.44394508
0.5501837,0.05083498,0.1812558,0.23341134
0.2494208,0.031452607,0.19404414,1.3576773
0.13033652,0.0140517745,0.34476373,2.111033
0.49906877,0.16217764,0.4971136,0.06017047
0.6849717,0.03098372,0.09268889,0.15235455
0.43474072,0.044682678,0.12872675,0.77083445
0.3724643,0.100061335,0.12769353,0.28152385
1.0199232,0.3365134,0.053718884,0.18378547
0.48949242,0.118010625,0.2003663,0.53768176
1.3291856,0.014709872,0.0043392307,0.19062422
0.9119877,0.030153915,0.1769189,0.3619223
0.7386552,0.11525221,0.13012393,0.17313114
0.8365796,0.0054317126,0.011137181,0.43764997
0.277493,0.1634621,0.31641254,0.44506627
0.85511714,0.07513434,0.051697463,0.22652909
0.6324852,0.087016195,0.13945626,0.0752286
0.4946321,0.029032895,0.047809456,0.021605387
0.13958089,0.12927206,0.4255993,0.95588917
0.7681399,0.007863174,0.111157306,0.5927558
0.12114057,0.06799585,0.27347627,0.88610345
0.22035852,0.021101722,0.3198551,0.15903696
0.5148669,0.12771134,0.14324662,0.38436955
0.3166268,0.16461426,0.27120227,0.5362805
0.5939811,0.15785858,0.1225776,0.07720496
0.8570984,0.20735712,0.12715234,0.43678093
0.48450226,0.016653638,0.08736136,0.05002987
0.29694155,0.1356146,0.32353204,0.12104753
0.72894937,0.2619695,0.084700756,1.1826575
0.3987016,0.12535371,0.039075263,0.13363548
0.7590272,0.13096192,0.00047337374,0.22422409
0.55674666,0.057697486,0.033526406,0.41128165
0.37398127,0.05913147,0.01557104,0.15078396
0.22528547,0.047882505,0.22191422,0.9453859
0.642378,0.074240446,0.079935424,0.14540021
0.81164545,0.06615347,0.07087647,0.8746051
0.4969341,0.0006921464,0.3623552,0.7990324
0.46288902,0.042337254,0.02972952,1.1298677
0.26661405,0.021170894,0.30116954,0.37326303
0.5315463,0.13183591,0.4126787,2.118799
0.5637667,0.00800602,0.2056639,0.3236592
0.6277616,0.058052544,0.027106656,0.18528852
0.6592144,0.09194236,0.04631546,0.087182604
0.4666663,0.15263422,0.26178095,0.4635418
0.8028928,0.023287872,0.15463151,0.06332716
0.4327474,0.06571332,0.016653232,0.15147111
0.39911622,0.018410191,0.107249126,0.037881732
0.7990719,0.011595656,0.022474833,0.16854927
0.34789485,0.031307817,0.20187223,0.4277881
0.64159524,0.2703219,0.107622065,0.7896591
