# PHYDDLE SETTINGS
job_id	cf503b3
version	0.2.0
date = 240329_211121
command	/usr/local/bin/pytest tests
cfg	config.py
step	T
verbose	True
output_precision	12
use_parallel	False
use_cuda	False
num_proc	-2
no_emp	False
no_sim	False
dir	./tests/workspace/test
prefix	out
sim_logging	verbose
start_idx	0
end_idx	1000
sim_more	0
sim_batch_size	10
encode_all_sim	True
min_num_taxa	10
max_num_taxa	500
downsample_taxa	uniform
tree_width	500
tree_encode	extant
brlen_encode	height_brlen
char_encode	integer
param_est	{'log10_birth_1': 'num', 'log10_birth_2': 'num', 'log10_death': 'num', 'log10_state_rate': 'num'}
param_data	{'log10_sample_frac': 'num'}
char_format	csv
tensor_format	hdf5
save_phyenc_csv	False
num_epochs	20
num_early_stop	3
trn_batch_size	512
prop_test	0.1
prop_val	0.1
prop_cal	0.2
cpi_coverage	0.8
cpi_asymmetric	True
loss_numerical	mse
optimizer	adam
log_offset	1.0
phy_channel_plain	[64, 96, 128]
phy_channel_stride	[64, 96]
phy_channel_dilate	[32, 64]
aux_channel	[128, 64, 32]
lbl_channel	[128, 64, 32]
phy_kernel_plain	[3, 5, 7]
phy_kernel_stride	[7, 9]
phy_kernel_dilate	[3, 5]
phy_stride_stride	[3, 6]
phy_dilate_dilate	[3, 5]
plot_train_color	blue
plot_test_color	purple
plot_val_color	red
plot_label_color	orange
plot_aux_color	green
plot_emp_color	black
plot_num_scatter	50
plot_min_emp	10
plot_num_emp	5
plot_pca_noise	0.0
sim_command	Rscript ./tests/workspace/test/sim_bisse.R
num_char	1
num_states	2
plot_scatter_log	T
plot_contour_log	T
plot_density_log	T
make_cfg	False
fmt_dir	./tests/workspace/test/format
trn_dir	./tests/workspace/test/train
fmt_prefix	out
trn_prefix	out
sim_prefix	out
sim_dir	./tests/workspace/test/simulate
emp_prefix	out
emp_dir	./tests/workspace/test/empirical
est_prefix	out
est_dir	./tests/workspace/test/estimate
plt_prefix	out
plt_dir	./tests/workspace/test/plot
log_prefix	out
log_dir	./tests/workspace/test/log
date	240329_211121

# SYSTEM SETTINGS
operating system	macOS-14.3.1-x86_64-i386-64bit
machine architecture	x86_64
Python version	3.11.7
Python packages:
anyio	3.7.0
argparse	1.1
astunparse	1.6.3
cffi	1.15.1
cycler	0.10.0
defusedxml	0.7.1
dendropy	4.5.2
dill	0.3.6
graphviz	0.20.1
h5py	3.8.0
iniconfig	2.0.0
joblib	1.2.0
kiwisolver	1.4.4
matplotlib	3.7.1
mpmath	1.3.0
numpy	1.23.5
packaging	23.2
pandas	2.0.0
phyddle	0.2.0
pluggy	1.2.0
psutil	5.9.4
pydot	1.4.2
pyparsing	3.0.9
pypdf	3.12.0
pytest	7.4.0
pytz	2023.3
scipy	1.12.0
setuptools	69.0.2
six	1.16.0
sniffio	1.3.0
sympy	1.11.1
threadpoolctl	3.1.0
torch	2.0.0
torchview	0.2.6
tqdm	4.65.0
typeguard	3.0.2

