birth_1,birth_2,death,state_rate
1.209396123886e-01,2.499017715454e-01,6.306695938110e-02,6.072521209717e-02
2.868130207062e-01,7.719531059265e-01,1.812509298325e-01,4.919672012329e-02
9.649091959000e-01,7.876673936844e-01,6.405553817749e-01,5.509245395660e-02
2.693818807602e-01,1.693481206894e-01,5.740165710449e-03,9.426212310791e-02
7.602663040161e-01,4.431796073914e-01,1.041446924210e-01,4.363167285919e-02
8.594261407852e-01,1.808316707611e-01,1.542587280273e-01,2.225232124329e-02
9.529554843903e-01,2.982722520828e-01,2.565670013428e-01,7.464098930359e-02
7.053418159485e-01,9.422545433044e-01,6.393023729324e-01,7.795643806458e-02
2.034307718277e-01,3.650292158127e-01,8.177626132965e-02,6.666302680969e-03
2.469850778580e-01,2.742595672607e-01,1.040936708450e-01,7.267594337463e-02
3.641970157623e-01,2.145853042603e-01,1.044725179672e-01,8.878958225250e-02
1.858984231949e-01,1.484092473984e-01,3.633248806000e-02,8.060836791992e-02
4.549857378006e-01,2.383422851562e-02,9.214401245117e-03,4.532790184021e-02
5.535917282104e-01,8.031492233276e-01,1.631559133530e-01,1.915287971497e-02
3.594236373901e-01,7.405900955200e-01,1.502783298492e-01,5.785846710205e-02
2.248619794846e-01,6.534852981567e-01,1.042082309723e-01,2.798771858215e-02
4.829764366150e-03,4.272724390030e-01,2.830982208252e-03,9.064257144928e-02
8.496174812317e-01,5.027470588684e-01,3.711894750595e-01,6.160962581635e-02
7.895919084549e-01,1.905300617218e-01,1.223797798157e-01,7.311296463013e-02
7.760854959488e-01,6.691014766693e-02,4.314327239990e-02,2.003669738770e-03
7.530047893524e-01,1.022909879684e-01,5.784249305725e-02,7.191181182861e-02
7.253785133362e-01,7.418339252472e-01,9.439003467560e-02,9.175634384155e-02
7.053984403610e-01,3.134951591492e-01,1.702380180359e-01,5.767345428467e-03
4.775995016098e-01,1.363649368286e-01,1.080105304718e-01,1.925325393677e-02
8.974052667618e-01,3.564713001251e-01,4.313123226166e-02,8.342993259430e-02
2.056157588959e-01,5.658848285675e-01,8.170747756958e-02,7.053220272064e-02
7.112482786179e-01,2.379236221313e-01,2.300739288330e-05,6.277728080750e-02
7.107247114182e-01,8.194489479065e-01,3.011486530304e-01,3.318977355957e-02
5.615036487579e-01,8.106576204300e-01,4.872721433640e-01,9.558176994324e-02
2.312186956406e-01,5.483764410019e-01,1.206134557724e-01,9.892439842224e-02
9.110671281815e-01,2.471168041229e-01,2.051467895508e-01,8.061659336090e-02
8.234227895737e-01,1.682369709015e-01,9.340763092041e-03,7.985401153564e-02
5.812867879868e-01,6.755816936493e-02,8.215188980103e-03,8.974409103394e-02
6.445293426514e-01,5.419337749481e-01,2.886581420898e-02,3.339612483978e-02
4.551023244858e-01,9.710557460785e-01,2.657743692398e-01,4.156076908112e-02
3.073887825012e-01,6.276426315308e-01,2.057447433472e-01,8.546340465546e-02
2.723882198334e-01,5.831738710403e-01,2.460374832153e-01,2.979254722595e-02
2.264623641968e-01,7.680441141129e-01,1.272130012512e-02,1.456892490387e-02
5.421397686005e-01,5.568765401840e-01,3.718185424805e-02,6.522226333618e-02
6.902568340302e-01,3.654420375824e-02,1.673090457916e-02,5.849778652191e-02
2.601532936096e-01,5.211064815521e-01,2.087635993958e-01,2.427530288696e-02
9.370076656342e-01,6.146907806396e-02,1.419305801392e-02,7.473862171173e-02
5.724661350250e-01,9.129482507706e-01,1.744000911713e-01,1.605951786041e-02
6.642978191376e-01,4.634714126587e-01,1.072311401367e-02,3.512978553772e-02
4.384194612503e-01,6.585657596588e-01,3.896664381027e-01,1.046860218048e-02
6.130275726318e-01,5.397942066193e-01,1.314901113510e-01,4.445672035217e-02
1.661764383316e-01,7.332051992416e-01,1.101421117783e-01,3.862857818604e-03
4.986596107483e-01,2.570598125458e-01,1.692065000534e-01,6.165862083435e-03
1.044981479645e-01,2.787127494812e-01,6.498098373413e-03,6.429445743561e-02
6.178029775620e-01,3.155001401901e-01,2.466795444489e-01,4.445505142212e-02
7.314825057983e-02,4.083024263382e-01,1.250624656677e-02,5.611014366150e-02
9.424862861633e-01,3.950875997543e-01,1.876276731491e-01,1.360499858856e-02
6.808305978775e-01,3.754199743271e-01,3.566796779633e-01,7.353937625885e-02
3.871567249298e-01,8.381502628326e-01,1.782578229904e-01,7.359147071838e-02
9.608905315399e-01,7.473096847534e-01,7.863283157349e-03,1.940047740936e-02
4.144612550735e-01,5.203285217285e-01,9.475827217102e-02,5.952119827271e-02
7.179063558578e-01,2.838838100433e-01,8.238124847412e-02,1.181173324585e-02
8.973851203918e-01,1.243920326233e-01,1.225407123566e-01,1.488006114960e-02
8.567143678665e-01,8.455722332001e-01,4.698851108551e-01,6.830644607544e-02
3.968822956085e-01,2.227227687836e-01,6.511282920837e-02,5.152845382690e-02
1.774606704712e-01,5.051600933075e-02,2.662205696106e-02,1.775586605072e-02
8.073543310165e-01,8.596547842026e-01,1.309704780579e-01,2.696657180786e-02
6.017688512802e-01,7.840921878815e-01,1.946834325790e-01,8.375465869904e-02
6.647133827209e-02,9.544501304626e-01,1.387095451355e-02,3.483772277832e-02
2.251578569412e-01,3.671389818192e-01,4.887211322784e-02,5.706095695496e-02
5.131149291992e-02,9.665358066559e-02,3.494453430176e-02,7.541799545288e-02
1.087795495987e-01,5.501433610916e-01,8.656954765320e-02,5.301868915558e-02
6.890074014664e-01,8.350511789322e-01,3.392573595047e-01,5.189418792725e-03
3.163188695908e-01,2.518626451492e-01,9.230458736420e-02,6.581544876099e-04
8.442305326462e-01,6.521079540253e-01,2.583410739899e-01,6.626284122467e-02
1.546170711517e-01,4.278241395950e-01,1.058382987976e-01,4.865705966949e-02
5.949519872665e-01,7.508286237717e-01,4.366488456726e-01,3.955173492432e-02
5.591392517090e-01,1.462240219116e-01,1.189023256302e-01,1.569223403931e-02
9.430605173111e-01,6.173179149628e-01,5.398964881897e-01,8.324050903320e-02
5.544602870941e-02,6.489303112030e-01,3.247559070587e-02,3.637218475342e-02
